citation.ID,n_potential_records,n_variables,variables_represented,sites_represented,n_pot_dup_sites,review_priority_score,ready_to_rerun_and_send,notes
Slik_2008_tdcf,6,1,biomass_ag,2,0,6,NA,
Srivastava_1995_baep,6,1,biomass_ag,2,0,6,NA,
Verlinden_2013_scei,6,4,"R_eco, NEP, biomass_root, soil",1,0,6,NA,
Villela_1999_lmca,6,2,"ANPP_litterfall_1, ANPP_woody_stem",3,0,6,NA,NA
Wang_2010_scfa,6,1,BNPP_root,1,0,6,NA,NA
Wang_2011_eoft,6,1,biomass_root,1,0,6,NA,
Won_2014_voes,6,6,"NEP, BNPP_root, biomass, biomass_ag, biomass_root, soil",1,0,6,NA,
Zribi_2015_wafs,6,3,"biomass_ag, biomass_root, soil",1,0,6,NA,
Aguilos_2013_slso,5,1,biomass_root,1,0,5,NA,
Arburak_2013_tcos,5,1,biomass_root_fine,1,0,5,NA,
Aththorick_2012_vssa,5,1,biomass_ag,1,0,5,NA,
Deng_2000_boch,5,5,"biomass, biomass_ag, biomass_ag_woody, biomass_ag_foliage, biomass_root",1,0,5,NA,
Feldpausch_2004_cana,5,1,biomass_ag_woody,1,0,5,NA,
Granier_2000_tcbo,5,3,"R_eco, NEP, biomass",1,0,5,NA,
Grier_1981_bdaa,5,4,"biomass_ag, biomass_ag_understory, biomass_root, deadwood_down",2,0,5,NA,
Kaye_1998_race,5,1,soil,1,0,5,NA,
Krishnan_2006_iocs,5,2,"NEE, R_eco",1,0,5,NA,
Lee_2013_ocda,5,5,"R_eco, NEP, biomass_ag, biomass_root, soil",1,0,5,NA,
Lips_1996_flit,5,1,ANPP_litterfall_1,5,0,5,NA,NA
Liu_1994_soba,5,1,biomass_ag,5,0,5,NA,
Luo_2007_msce,5,1,NEE,1,0,5,NA,
Martius_1997_dowi,5,2,"deadwood_down, woody.mortality_ag",4,0,5,NA,
Mialet-Serra_2005_asiv,5,5,"biomass_ag_foliage, biomass_ag_woody, biomass_ag, biomass, biomass_root",1,0,5,NA,
Nye_1998_ntfk,5,5,"biomass_ag_foliage, biomass_ag_woody, biomass_ag, biomass, biomass_root",1,0,5,NA,
Schulze_1967_srot,5,1,biomass_root,2,0,5,NA,
Tu_2011_ssnd,5,2,"NEP, biomass_ag",1,0,5,NA,
Vester_1998_taas,5,1,biomass_ag,1,0,5,NA,
Vucetich_2000_cpae,5,1,biomass_ag,5,0,5,NA,
Weaver_1986_eoit,5,5,"biomass_ag_woody, biomass_ag_foliage, biomass_ag, ANPP_litterfall_1, ANPP_woody_stem",1,0,5,NA,
Zhou_2002_eban,5,3,"biomass, biomass_ag, biomass_root",3,0,5,NA,
Akburak_2015_eoto,4,1,R_het_litter,1,0,4,NA,
Arneth_1998_nepn,4,4,"R_eco, NEP, BNPP_root_fine, BNPP_root.turnover_fine",1,0,4,NA,
Batterman_2013_kros,4,1,biomass,1,0,4,NA,
Binkley_2006_ttsr,4,2,"biomass_ag, biomass_root_fine",1,0,4,NA,
Brearley_2011_bssi,4,1,biomass_root,1,0,4,NA,
Brown_2014_sraa,4,1,biomass_root,4,0,4,NA,
Butler_2012_avis,4,2,"biomass_ag, biomass_root_fine",2,0,4,NA,
Caprez_2012_fsrr,4,2,"BNPP_root_fine, soil",1,0,4,NA,
Chen_2009_sleo,4,2,"biomass_root_coarse, biomass_root_fine",1,0,4,NA,
Coleman_2000_cfps,4,2,"biomass_root_coarse, biomass_root_fine",1,0,4,NA,
Coles_2004_lbca,4,2,"BNPP_root, BNPP_root_fine",1,0,4,NA,NA
d'Oliveira_2011_fnra,4,1,biomass_ag,1,0,4,NA,
Dang_1994_sotb,4,4,"biomass_ag, biomass_ag_woody, biomass_ag_foliage, biomass_root",1,0,4,NA,
Drake_2012_trsh,4,1,biomass_root_fine,1,0,4,NA,
Epron_1999_scei,4,4,"BNPP_root_fine, BNPP_root.turnover_fine, R_eco, biomass_root_fine",1,0,4,NA,
Frangi_1985_edoa,4,4,"biomass_ag, total.ecosystem_2, ANPP_litterfall_2, ANPP_woody_stem",1,0,4,NA,
Fredeen_2007_wdrs,4,1,NEE,1,0,4,NA,
Fujimori_1976_bapp,4,1,biomass_ag,4,0,4,NA,
Hernandez-Stefanoni_2011_iols,4,1,biomass_ag,1,0,4,NA,
Hertel_2009_coat,4,2,"ANPP_litterfall_1, ANPP_woody_stem",1,0,4,NA,NA
Hirano_2009_cotc,4,1,NEE,1,0,4,NA,
Huang_2014_ecat,4,2,"R_het_litter, biomass_root_fine",1,0,4,NA,
Ibrahim_2006_adce,4,1,biomass_ag,1,0,4,NA,
Inclan_2010_cdfa,4,1,soil,4,0,4,NA,
Jana_2010_eosc,4,1,soil,4,0,4,NA,
Kim_2008_scsl,4,2,"biomass_ag, soil",1,0,4,NA,
Knohl_2003_lcub,4,2,"NEE, R_eco",1,0,4,NA,
Leigh_1999_tfea,4,1,ANPP_litterfall_1,4,0,4,NA,NA
Leuning_2005_cawf,4,1,NEE,2,0,4,NA,
Matsushita_2015_eomt,4,2,"NEP, biomass_ag",1,0,4,NA,
Medina_1980_sria,4,2,"biomass_root, biomass_root_coarse",1,0,4,NA,
Milyukova_2002_cboa,4,2,"NEE, R_eco",1,0,4,NA,
Mollicone_2003_amaf,4,2,"NEE, R_eco",1,0,4,NA,
Nagy_2006_fane,4,4,"R_het_litter, R_eco, NEP, biomass",1,0,4,NA,
Ngao_2005_etco,4,4,"R_het_litter, biomass_root, biomass_root_coarse, biomass_root_fine",1,0,4,NA,
Pande_2005_bapi,4,1,ANPP_woody_stem,1,0,4,NA,NA
Panzacchi_2012_bcaa,4,2,"NEP, BNPP_root",1,0,4,NA,
Pare_1995_abaa,4,1,biomass_ag,1,0,4,NA,
Pulliam_1993_came,4,2,"biomass_root_coarse, biomass_root_fine",2,0,4,NA,
Raich_1997_ppae,4,1,ANPP_woody_stem,4,0,4,NA,NA
Salomao_1994_edbe,4,1,biomass_ag,1,0,4,NA,
Saner_2009_rsri,4,1,biomass_root_coarse,1,0,4,NA,
Santos_2003_eofo,4,2,"NEE, R_eco",1,0,4,NA,
Sawamoto_2000_sris,4,1,biomass_ag,4,0,4,NA,
Schulze_2000_tcan,74,7,"ANPP_woody_stem, ANPP_woody_branch, ANPP_woody, BNPP_root_coarse, BNPP_root_fine, BNPP_root, R_eco",12,7,4,NA,NA
Scott_1992_esoa,4,2,"deadwood, deadwood_standing",1,0,4,NA,
Silver_2004_csap,4,4,"soil, ANPP_woody_stem, biomass_root_fine, biomass_ag_woody",1,0,4,NA,
Stape_2008_paca,4,1,NEP,1,0,4,NA,
Takanashi_2005_ceia,4,2,"NEE, R_eco",1,0,4,NA,
Tang_2008_erai,4,1,R_eco,1,0,4,NA,NA
Thenkabail_2004_hiaa,4,1,biomass_ag,1,0,4,NA,
Tu_2010_eosn,4,1,biomass_root_fine,1,0,4,NA,
Ueyama_2006_cfot,4,2,"NEE, R_eco",1,0,4,NA,
Wan_2004_ceaw,4,1,biomass_root_fine,1,0,4,NA,
Yamulki_2013_scca,4,1,soil,1,0,4,NA,
Yang_2010_tbaa,4,4,"biomass_ag, biomass_root, biomass_ag_woody, biomass_ag_foliage",1,0,4,NA,
Yoneda_1978_sr,4,4,"R_het_litter, BNPP_root.turnover_fine, biomass_ag, biomass_root",1,0,4,NA,
Zhang_2006_svic,4,3,"NEE, R_eco, NEP",2,0,4,NA,
Alves_2010_fsal,3,1,ANPP_woody_stem,3,0,3,NA,NA
Anthoni_2004_faal,3,1,NEE,3,0,3,NA,
Atkinson_2015_lule,3,1,biomass_ag,3,0,3,NA,
Banfield_2002_virs,3,3,"biomass_ag, biomass, biomass_root",1,0,3,NA,
Battles_2002_vcsa,3,1,biomass_ag,1,0,3,NA,
Bertolin_2015_feac,3,1,total.ecosystem_2,3,0,3,NA,
Bu_2014_forb,3,1,biomass_ag,1,0,3,NA,
Chang_1997_bane,3,1,biomass_ag,1,0,3,NA,
Cotrufo_2011_dsda,3,1,BNPP_root.turnover_fine,1,0,3,NA,NA
Davis_2003_csaa,3,2,"biomass_ag, deadwood_down",2,0,3,NA,
Dezzeo_2006_lani,3,1,ANPP_litterfall_1,1,0,3,NA,NA
Dilly_2000_caes,3,3,"BNPP_root_fine, biomass_ag, biomass_root_fine",1,0,3,NA,
Du_1987_eaat,3,1,biomass_ag,3,0,3,NA,
Eaton_2009_locs,3,1,deadwood_down,1,0,3,NA,
Forrester_2006_caia,3,1,BNPP_root_coarse,1,0,3,NA,NA
Frangi_1991_hdta,3,3,"biomass_ag, biomass_ag_woody, biomass_ag_foliage",1,0,3,NA,
Funakawa_1997_esot,3,1,soil,3,0,3,NA,
Golley_1975_mcia,3,1,biomass_ag,1,0,3,NA,
Grigal_1985_bapo,3,1,biomass_ag,1,0,3,NA,
Hasselquist_2012_ceol,3,1,biomass_root_fine,1,0,3,NA,
Hermle_2010_crer,3,3,"R_eco, NEP, biomass",1,0,3,NA,
Huang_2010_rora,3,3,"biomass_root, biomass_ag_understory, biomass_ag",1,0,3,NA,
Jacobi_2014_cstd,3,3,"biomass_ag, biomass_root, deadwood_down",1,0,3,NA,
Jiang_2005_srrf,3,3,"biomass_root, biomass_root_coarse, biomass_root_fine",1,0,3,NA,
Johnson_2001_cans,3,1,biomass_ag,1,0,3,NA,
Keeton_2010_scaa,3,1,biomass_ag,2,0,3,NA,
Kim_2009_eocs,3,2,"biomass_ag, soil",1,0,3,NA,
Knohl_2008_reos,3,1,R_eco,1,0,3,NA,NA
Kunstadter_1978_fitf,3,1,biomass_ag,1,0,3,NA,
Lavigne_2003_srrt,3,1,biomass_ag,3,0,3,NA,
Lee_1999_loot,3,1,NEE,1,0,3,NA,
Li_2012_rcli,3,1,R_eco,3,0,3,NA,NA
Littlefield_2013_fccd,3,1,biomass_root_fine,2,0,3,NA,
Luizao_2004_voca,3,1,ANPP_litterfall_1,3,0,3,NA,NA
Malhi_1998_cdto,3,3,"NEE, R_eco, biomass_ag",1,0,3,NA,
Nouvellon_2012_acil,3,1,R_het_litter,1,0,3,NA,
Otuoma_2016_doac,3,1,biomass_ag,1,0,3,NA,
Pietikainen_1999_csom,3,1,biomass_ag,1,0,3,NA,
Ramachandran_2007_cseo,3,3,"biomass_ag, biomass, biomass_root",1,0,3,NA,
Rout_1989_srir,3,1,biomass_ag,1,0,3,NA,
Russell_1998_cdef,3,3,"BNPP_root, BNPP_root_fine, BNPP_root.turnover_fine",1,0,3,NA,NA
Sakata_2007_sosr,3,3,"R_het_litter, biomass_root_fine, soil",1,0,3,NA,
Salinas-Melgoza_2017_cefd,3,1,biomass_ag,1,0,3,NA,
Satakhun_2013_scea,3,3,"BNPP_root.turnover_fine, biomass_root_coarse, biomass_root_fine",1,0,3,NA,
Shibistova_2002_aerb,3,2,"R_eco, biomass_ag",1,0,3,NA,
Sigurdsson_2005_baco,3,1,biomass_ag_understory,1,0,3,NA,
Singh_1991_ssdm,3,1,ANPP_woody_stem,1,0,3,NA,NA
Terakunpisut_2007_cspi,3,1,biomass_ag,1,0,3,NA,
Tufekcioglu_2004_sriy,3,1,biomass_root_fine,1,0,3,NA,
Vande Walle_2007_tvah,3,3,"biomass_root, biomass_root_coarse, biomass_root_fine",1,0,3,NA,
Wang_2001_tiof,3,1,biomass_ag,3,0,3,NA,
Wang_2013_srao,3,1,soil,1,0,3,NA,
Xiao_2014_rold,3,1,R_het_litter,1,0,3,NA,NA
Yan_2011_tasv,3,1,biomass_root_fine,1,0,3,NA,
Yan_2015_aahr,3,1,biomass_root_fine,1,0,3,NA,
Zhang_2014_iosm,3,1,R_het_litter,1,0,3,NA,NA
Zheng_2008_vocs,3,3,"biomass_ag, biomass_root, biomass_ag_understory",1,0,3,NA,
Almagro_2009_tdos,2,1,biomass_ag,1,0,2,NA,
Andrews_1999_sorr,2,2,"BNPP_root_fine, BNPP_root.turnover_fine",1,0,2,NA,NA
Arain_2005_nepi,2,2,"NEE, R_eco",1,0,2,NA,
Armolaitis_2007_csan,2,2,"biomass_root, biomass_ag",1,0,2,NA,
Berbigier_2001_cawv,2,2,"NEE, R_eco",1,0,2,NA,
Black_1996_acow,2,2,"NEE, R_eco",1,0,2,NA,
Black_2007_iaec,2,1,NEE,1,0,2,NA,
Brito_2013_aoec,2,1,R_eco,1,0,2,NA,NA
Brown_1995_uitb,2,2,"biomass_ag, total.ecosystem_2",1,0,2,NA,
Chang_2008_sria,2,2,"biomass_ag, biomass_root",1,0,2,NA,
Chen_2010_cibc,2,1,biomass_root_fine,1,0,2,NA,
Chen_2010_daco,2,2,"NEE, R_eco",1,0,2,NA,
Chen_2011_spal,2,1,NEP,1,0,2,NA,
Chimner_2004_srro,2,2,"BNPP_root_fine, biomass_root_fine",1,0,2,NA,
Cuesta_2012_scpi,2,2,"biomass_ag_understory, biomass_ag",1,0,2,NA,
Dang_1992_sotb,2,1,biomass_ag,1,0,2,NA,
Dantas_1989_laln,2,1,ANPP_litterfall_1,2,0,2,NA,NA
De Santo_1976_smib,2,1,R_het_litter,1,0,2,NA,NA
Dean_2003_gmoe,2,1,biomass_ag,2,0,2,NA,
Delaney_1998_tqat,2,2,"deadwood, woody.mortality_ag",1,0,2,NA,
Diaz-Pines_2010_rtau,2,1,soil,1,0,2,NA,
Dilustro_2005_mast,2,1,BNPP_root_fine,2,0,2,NA,NA
Elberling_2005_scdi,2,2,"biomass_ag, biomass_root",1,0,2,NA,
Ernfors_2010_eowa,2,1,biomass_ag,2,0,2,NA,
Ewel_1987_scei,2,1,soil,2,0,2,NA,
Garbarino_2009_ieop,2,1,biomass_ag,2,0,2,NA,
Gaumont-Guay_2006_itdo,2,2,"NEP, biomass_root_fine",1,0,2,NA,
Geng_2011_sotc,2,2,"NEE, R_eco",1,0,2,NA,
Gleason_2010_ssad,2,1,ANPP_woody_stem,1,0,2,NA,NA
Griffis_2004_svap,2,2,"NEE, R_eco",1,0,2,NA,
Guner_2010_luta,2,1,biomass_root_fine,1,0,2,NA,
Han_2010_csaf,2,1,biomass_ag,1,0,2,NA,
Helcoski_2019_gsmd,2,1,ANPP_woody_stem,1,0,2,NA,NA
Hirano_2014_cdet,2,1,R_eco,1,0,2,NA,NA
Hofhansl_2011_tsaa,2,1,ANPP_woody_stem,1,0,2,NA,NA
Hoosbeek_2011_face,2,1,biomass_ag_woody,1,0,2,NA,
Hui_2007_srud,2,1,R_het_litter,1,0,2,NA,NA
Jarosz_2008_cdae,2,2,"NEE, R_eco",1,0,2,NA,
Jiang_1997_coac,2,2,"biomass_ag, biomass_root_coarse",1,0,2,NA,
Karjalainen_1996_tcsp,2,1,biomass_ag,2,0,2,NA,
Kim_2006_csla,2,2,"biomass_ag, soil",1,0,2,NA,
Koul_2008_plof,2,2,"biomass_ag, biomass_ag_understory",1,0,2,NA,
Li_1995_sobo,2,2,"biomass_ag, biomass_ag_understory",1,0,2,NA,
Li_2005_ymon,2,2,"NEE, R_eco",1,0,2,NA,
Liguori_2009_ecfi,2,1,NEP,1,0,2,NA,
Lin_1996_soeo,2,2,"biomass_ag, biomass_root",1,0,2,NA,
Lindroth_2008_mone,2,2,"NEE, R_eco",1,0,2,NA,
Lytle_1998_csce,2,1,biomass_root_fine,2,0,2,NA,
Lyuri_2013_cisr,2,1,soil,1,0,2,NA,
Martius_2004_lfls,2,1,ANPP_litterfall_1,2,0,2,NA,NA
Mattson_1993_doas,2,1,biomass_root_fine,1,0,2,NA,
McDowell_2001_bcao,2,1,BNPP_root_fine,1,0,2,NA,NA
Miao_2013_teow,2,2,"biomass_ag, biomass_root_fine",1,0,2,NA,
Monson_2002_csia,2,1,NEE,1,0,2,NA,
Myster_2017_gevd,2,1,biomass_ag,1,0,2,NA,
Nakai_2003_ycde,2,2,"NEE, R_eco",1,0,2,NA,
Ngao_2007_eoaa,2,1,biomass_root_coarse,2,0,2,NA,
Nikiema_2012_igge,2,1,biomass_root,1,0,2,NA,
Ohashi_2000_corr,2,1,biomass_root_fine,1,0,2,NA,
Ojanen_2012_cmsr,2,2,"R_eco, NEP",1,0,2,NA,
Pumpanen_2004_scef,2,2,"biomass_ag, R_het_litter",1,0,2,NA,
Raich_1983_eofc,2,1,biomass_root_fine,1,0,2,NA,
Rayment_1999_svic,2,2,"R_eco, NEP",1,0,2,NA,
Rhoades_2000_scda,2,1,biomass_root,1,0,2,NA,
Richards_1981_ffd,2,2,"R_het_litter, BNPP_root.turnover_fine",1,0,2,NA,
Robinson_2015_fies,2,1,biomass_ag,1,0,2,NA,
Ryan_1991_asmf,2,1,biomass_ag_woody,2,0,2,NA,
Schlegel_2008_eoft,2,1,biomass_ag,1,0,2,NA,
Schmid_2000_moca,2,2,"NEE, R_eco",1,0,2,NA,
Shi_2009_asce,2,1,biomass_root_fine,1,0,2,NA,
Silverster_1999_tbok,2,1,biomass_ag,2,0,2,NA,
Tang_2015_srac,2,2,"R_het_litter, NEP",1,0,2,NA,
Tate_1993_csat,2,2,"BNPP_root_fine, BNPP_root.turnover_fine",1,0,2,NA,
Tian_2010_srdi,2,1,biomass_root_fine,1,0,2,NA,
Tirone_2003_emfc,2,1,NEE,1,0,2,NA,
Tufekcioglu_2009_sria,2,1,biomass_root_fine,1,0,2,NA,
Tufekcioglu_2010_srar,2,1,biomass_root_fine,1,0,2,NA,
Valentini_1996_sncd,2,2,"NEE, R_eco",1,0,2,NA,
van Straaten_2010_sate,2,1,R_het_litter,1,0,2,NA,NA
Vargas_2010_maot,2,1,biomass_root_fine,1,0,2,NA,
Veillon_1985_ecda,2,1,ANPP_woody_stem,2,0,2,NA,NA
Veneklaas_1991_lanf,2,1,ANPP_litterfall_1,2,0,2,NA,NA
Wang_2013_ecst,2,1,BNPP_root,1,0,2,NA,NA
Widen_2001_scea,2,1,biomass_root_fine,2,0,2,NA,
Wu_2006_ysae,2,2,"NEE, R_eco",1,0,2,NA,
Yamakura_1986_tsia,2,2,"biomass_ag, ANPP_woody_stem",1,0,2,NA,
Zhu_2005_dops,2,1,biomass_ag,1,0,2,NA,
Araujo_2002_cmoc,1,1,NEE,1,0,1,NA,
Arneth_1999_aoac,1,1,biomass_ag,1,0,1,NA,
Ataka_2014_isce,1,1,R_het_litter,1,0,1,NA,NA
Atrashi-Andoh_2012_spac,1,1,R_het_litter,1,0,1,NA,NA
Aubinet_2001_ltcd,1,1,NEE,1,0,1,NA,
Aubrey_2012_iorc,1,1,biomass_root_fine,1,0,1,NA,
Barlow_2007_lfad,1,1,ANPP_woody_stem,1,0,1,NA,NA
Beets_1980_aado,1,1,biomass_ag,1,0,1,NA,
Bhupinderpal-Singh_2003_tras,1,1,biomass_root,1,0,1,NA,
Brown_1983_rhao,1,1,ANPP_woody_stem,1,0,1,NA,NA
Chae_2011_avos,1,1,biomass_ag,1,0,1,NA,
Comstedt_2011_aahs,1,1,biomass_root_fine,1,0,1,NA,
Crow_1978_bapi,1,1,biomass_ag,1,0,1,NA,
DeLucia_2003_tcob,1,1,R_eco,1,0,1,NA,NA
Dolman_2004_neeo,1,1,NEE,1,0,1,NA,
Euskirchen_2006_cfia,1,1,biomass_ag,1,0,1,NA,
Fan_2015_eoma,1,1,biomass_root_fine,1,0,1,NA,
Feng_1999_fbap,1,1,biomass_ag,1,0,1,NA,
Flower-Ellis_1980_iosp,1,1,biomass_ag,1,0,1,NA,
Frey_2006_eogo,1,1,biomass_root_fine,1,0,1,NA,
Gaumont-Guay_2008_bcor,1,1,biomass_root,1,0,1,NA,
Giday_2013_wbff,1,1,biomass_ag,1,0,1,NA,
Grimm_1981_cbeu,1,1,ANPP_woody_stem,1,0,1,NA,NA
Grunzweig_2003_csia,1,1,NEE,1,0,1,NA,
Guan_2006_cfoa,1,1,NEE,1,0,1,NA,
Guidolotti_2013_eoev,1,1,R_eco,1,0,1,NA,NA
Hanpattanakit_2015_mtva,1,1,biomass_root_fine,1,0,1,NA,
Harmon_1991_cwdd,1,1,biomass_ag,1,0,1,NA,
Hart_2003_bama,1,1,biomass_ag,1,0,1,NA,
Havas_1973_ifif,1,1,biomass_ag,1,0,1,NA,
Hegarty_1991_llpb,1,1,biomass_ag,1,0,1,NA,
Hollinger_1999_spae,1,1,NEE,1,0,1,NA,
Hozumi_1969_peot,1,1,biomass_ag,1,0,1,NA,
Hughes_2002_dota,1,1,biomass_ag,1,0,1,NA,
Juo_1996_spac,1,1,biomass_ag,1,0,1,NA,
Keyes_1981_aabn,1,1,biomass_ag,1,0,1,NA,
Kira_2013_ntfk,1,1,BNPP_root_coarse,1,0,1,NA,NA
Kominami_2012_hrcs,1,1,biomass,1,0,1,NA,
Leighty_2006_eomo,1,1,biomass_ag,1,0,1,NA,
Li_2007_tcso,1,1,biomass_ag,1,0,1,NA,
Li_2010_cdfo,1,1,NEE,1,0,1,NA,
Mackowski_1987_what,1,1,biomass_ag,1,0,1,NA,
Makiranta_2012_tiol,1,1,biomass,1,0,1,NA,
Martius_1998_wlsi,1,1,deadwood,1,0,1,NA,
Means_1992_banc,1,1,biomass_ag,1,0,1,NA,
Medlyn_2005_cboc,1,1,NEE,1,0,1,NA,
Miller_2004_bamm,1,1,NEE,1,0,1,NA,
Mirmanto_1999_eona,1,1,ANPP_woody_stem,1,0,1,NA,NA
Miyamoto_2006_fsap,1,1,ANPP_woody_stem,1,0,1,NA,NA
Mosquera_2007_cdlc,1,1,ANPP_woody_stem,1,0,1,NA,NA
Muller_1982_vpit,1,1,biomass_ag,1,0,1,NA,
Nakane_1996_rrrb,1,1,biomass_ag,1,0,1,NA,
Noormets_2012_troh,1,1,R_eco,1,0,1,NA,NA
O'Connell_1987_ldsr,1,1,soil,1,0,1,NA,
Oechel_1986_trob,1,1,biomass_ag,1,0,1,NA,
Ogawa_1965_ceso,1,1,biomass_ag,1,0,1,NA,
Olson_2001_nm,1,1,BNPP_root,1,0,1,NA,NA
Olson_2001_nmgp,1,1,BNPP_root,1,0,1,NA,NA
Overman_1994_eorm,1,1,biomass_ag,1,0,1,NA,
Pendall_2010_luas,1,1,biomass_ag,1,0,1,NA,
Pinard_1996_rfbb,1,1,biomass_ag,1,0,1,NA,
Reinke_1981_eola,1,1,R_het_litter,1,0,1,NA,NA
Rencz_2013_nbfs,1,1,biomass_ag_woody,1,0,1,NA,
Romero_2007_fcac,1,1,biomass_ag,1,0,1,NA,
Schindlbacher_2009_cldt,1,1,biomass_root_fine,1,0,1,NA,
Schindler_2006_cfoa,1,1,NEE,1,0,1,NA,
Schmelz_1965_ssoo,1,1,biomass_ag,1,0,1,NA,
Scott_2006_eiow,1,1,NEE,1,0,1,NA,
Sha_2005_srit,1,1,R_het_litter,1,0,1,NA,NA
Silberstein_2001_eboa,1,1,biomass,1,0,1,NA,
Sotta_2004_scei,1,1,biomass_ag,1,0,1,NA,
Tian_2012_cosr,1,1,R_het_litter,1,0,1,NA,NA
Tufekcioglu_1998_frdc,1,1,biomass_root_fine,1,0,1,NA,
Tulaphitak_1983_sfat,1,1,R_het_litter,1,0,1,NA,NA
Tulaphitak_1985_cisf,1,1,R_het_litter,1,0,1,NA,NA
Turner_1986_eofh,1,1,biomass_ag,1,0,1,NA,
Turner_1992_ncif,1,1,biomass_ag,1,0,1,NA,
Veenendal_2004_svie,1,1,NEE,1,0,1,NA,
Vitousek_1995_fndl,1,1,ANPP_woody_stem,1,0,1,NA,NA
Wang_1999_tiol,1,1,R_het_litter,1,0,1,NA,NA
Wang_2011_dscf,1,1,R_het_litter,1,0,1,NA,NA
Wang_2013_sosc,1,1,biomass,1,0,1,NA,
Wang_2015_lpat,1,1,R_het_litter,1,0,1,NA,NA
Weaver_1971_caso,1,1,biomass_ag,1,0,1,NA,
Weaver_2006_etef,1,1,ANPP_woody_stem,1,0,1,NA,NA
Woldendorp_2000_ecim,1,1,biomass_ag,1,0,1,NA,
Yamakura_1986_abot,1,1,biomass_ag,1,0,1,NA,
Yoneda_1990_doab,1,1,ANPP_woody_stem,1,0,1,NA,NA
Zeng_2014_srri,1,1,biomass_root_fine,1,0,1,NA,
Zhang_2008_doab,1,1,biomass_ag,1,0,1,NA,
Klinge_1975_basi,10,9,"biomass_ag, total.ecosystem_2, ANPP_woody_stem, biomass_ag_foliage, biomass_ag_woody, biomass_root_fine, biomass_root_coarse, biomass_root, biomass",3,1,0,NA,
Keith_2009_rofb,7,1,biomass_ag,7,1,-3,NA,
Salimon_2000_sfiw,5,1,biomass_ag,2,1,-5,NA,
Herbert_1999_fpae,4,1,ANPP_woody_stem,4,1,-6,NA,NA
Correia_2012_swas,3,1,biomass_ag,3,1,-7,NA,
Pyle_2008_docb,3,1,ANPP_woody_stem,3,1,-7,NA,NA
Vieira_2005_sgro,3,1,biomass_ag,3,1,-7,NA,
Esser_1997_weab,12,1,BNPP_root,12,2,-8,NA,NA
Adamek_2009_eeoe,1,1,ANPP_woody_stem,1,1,-9,NA,NA
Arthur_1992_bani,1,1,biomass_ag,1,1,-9,NA,
Baldocchi_2000_omne,1,1,NEE,1,1,-9,NA,
Busing_1993_bapo,1,1,biomass_ag,1,1,-9,NA,
Busing_1998_csad,1,1,biomass_ag,1,1,-9,NA,
Chambers_2001_tdar,1,1,biomass_ag,1,1,-9,NA,
Chave_2003_satv,1,1,ANPP_woody_stem,1,1,-9,NA,NA
Edwards_1975_eota,1,1,R_het_litter,1,1,-9,NA,NA
Greco_1996_svoc,1,1,NEE,1,1,-9,NA,
Hadley_2002_ceoa,1,1,NEE,1,1,-9,NA,
Katayama_2009_eofs,1,1,biomass_ag,1,1,-9,NA,
Kim_2007_aowf,1,1,biomass_ag,1,1,-9,NA,
Kirita_1971_sosr,1,1,R_het_litter,1,1,-9,NA,NA
Lee_2003_scit,1,1,biomass_root_fine,1,1,-9,NA,
Liang_2004_isco,1,1,biomass_root,1,1,-9,NA,
Lohila_2007_cdea,1,1,NEE,1,1,-9,NA,
Major_2010_fosb,1,1,biomass_ag,1,1,-9,NA,
Nakane_1975_doso,1,1,biomass_ag,1,1,-9,NA,
Ogawa_1978_lpac,1,1,R_het_litter,1,1,-9,NA,NA
Olajuyigbea_2012_ftas,1,1,R_eco,1,1,-9,NA,NA
Rey_2002_avis,1,1,biomass_ag,1,1,-9,NA,
Ruppert_2006_igsf,1,1,NEE,1,1,-9,NA,
Silva_2007_pdsn,1,1,ANPP_litterfall_1,1,1,-9,NA,NA
Taylor_2017_tari,21,1,ANPP_woody_stem,20,3,-9,NA,NA
Valentini_2008_sraa,1,1,R_het_litter,1,1,-9,NA,
Van Pelt_2004_qavc,1,1,biomass_ag,1,1,-9,NA,
Vasconcelos_2004_lpal,1,1,ANPP_litterfall_1,1,1,-9,NA,NA
Vasconcelos_2008_eosl,1,1,biomass_ag,1,1,-9,NA,
Vermetten_1994_cuba,1,1,NEE,1,1,-9,NA,
Wang_2006_rrob,1,1,R_eco,1,1,-9,NA,NA
Wang_2012_rppd,1,1,R_het_litter,1,1,-9,NA,NA
Wang_2013_dmas,1,1,R_het_litter,1,1,-9,NA,NA
Yamomoto_1999_saiv,1,1,NEE,1,1,-9,NA,
Yu_2011_aocf,1,1,NEE,1,1,-9,NA,
Zhanghe_1992_soba,1,1,ANPP_woody_stem,1,1,-9,NA,NA
Falge_2002_soer,18,2,"NEE, R_eco",10,3,-12,NA,
Griffis_2003_ecot,6,2,"NEE, R_eco",3,2,-14,NA,
Lund_2010_vieo,6,2,"NEE, R_eco",2,2,-14,NA,
Kalyn_2006_cofr,4,1,BNPP_root_fine,4,2,-16,NA,NA
Wei_2015_avih,4,1,biomass_root,2,2,-16,NA,
Chave_2001_eobi,3,2,"biomass_ag, ANPP_woody_stem",3,2,-17,NA,
Hahn_2006_catf,3,1,BNPP_root.turnover_fine,3,2,-17,NA,NA
Tan_2011_aosa,3,2,"biomass, ANPP_woody_stem",3,2,-17,NA,
